Credits:,,,Built from https://github.com/arindamsaha1507/Gita/blob/main/pada_table.csv,,,,,,,,,,,,,,,,,,,,,,,,
582,16,12,आशापाशशतैः,बद्धाः,कामक्रोधपरायणाः,।,ईहन्ते,कामभोगार्थम्,अन्यायेन,अर्थसञ्चयान्,॥,,,,,,,,,,,,,,,,
583,16,13,इदम्,अद्य,मया,लब्धम्,इमं,प्राप्स्ये,मनोरथम्,।,इदम्,अस्ति,इदम्,अपि,मे,भविष्यति,पुनः,धनम्,॥,,,,,,,,
584,16,14,असौ,मया,हतः,शत्रुः,हनिष्ये,च,अपरान्,अपि,।,ईश्वरः,अहम्,अहं,भोगी,सिद्धः,अहं,बलवान्,सुखी,॥,,,,,,,
585,16,15,आढ्यः,अभिजनवान्,अस्मि,कः,अन्यः,अस्ति,सदृशः,मया,।,यक्ष्ये,दास्यामि,मोदिष्ये,इति,अज्ञानविमोहिताः,॥,,,,,,,,,,
586,16,16,अनेकचित्तविभ्रान्ताः,मोहजालसमावृताः,।,प्रसक्ताः,कामभोगेषु,पतन्ति,नरके,अशुचौ,॥,,,,,,,,,,,,,,,,
587,16,17,आत्मसम्भाविताः,स्तब्धाः,धनमानमदान्विताः,।,यजन्ते,नामयज्ञैः,ते,दम्भेन,अविधिपूर्वकम्,॥,,,,,,,,,,,,,,,
588,16,18,अहङ्कारं,बलं,दर्पं,कामं,क्रोधं,च,संश्रिताः,।,माम्,आत्मपरदेहेषु,प्रद्विषन्तः,अभ्यसूयकाः,॥,,,,,,,,,,,,
589,16,19,तान्,अहं,द्विषतः,क्रूरान्,संसारेषु,नराधमान्,।,क्षिपामि,अजस्रम्,अशुभान्,आसुरीषु,एव,योनिषु,॥,,,,,,,,,,,
590,16,20,आसुरीं,योनिम्,आपन्नाः,मूढाः,जन्मनि,जन्मनि,।,माम्,अप्राप्य,एव,कौन्तेय,ततः,यान्ति,अधमां,गतिम्,॥,,,,,,,,,
591,16,21,त्रिविधं,नरकस्य,इदं,द्वारं,नाशनम्,आत्मनः,।,कामः,क्रोधः,तथा,लोभः,तस्मात्,एतत्,त्रयं,त्यजेत्,॥,,,,,,,,,
592,16,22,एतैः,विमुक्तः,कौन्तेय,तमोद्वारैः,त्रिभिः,नरः,।,आचरति,आत्मनः,श्रेयः,ततः,याति,परां,गतिम्,॥,,,,,,,,,,
593,16,23,यः,शास्त्रविधिम्,उत्सृज्य,वर्तते,कामकारतः,।,न,सः,सिद्धिम्,अवाप्नोति,न,सुखं,न,परां,गतिम्,॥,,,,,,,,,
594,16,24,तस्मात्,शास्त्रं,प्रमाणं,ते,कार्याकार्यव्यवस्थितौ,।,ज्ञात्वा,शास्त्रविधानोक्तं,कर्म,कर्तुम्,इह,अर्हसि,॥,,,,,,,,,,,,
595,17,1,ये,शास्त्रविधिम्,उत्सृज्य,यजन्ते,श्रद्धया,अन्विताः,।,तेषां,निष्ठा,तु,का,कृष्ण,सत्त्वम्,आहो,रजः,तमः,॥,,,,,,,,
596,17,2,त्रिविधा,भवति,श्रद्धा,देहिनां,सा,स्वभावजा,।,सात्त्विकी,राजसी,च,एव,तामसी,च,इति,तां,शृणु,॥,,,,,,,,
597,17,3,सत्त्वानुरूपा,सर्वस्य,श्रद्धा,भवति,भारत,।,श्रद्धामयः,अयं,पुरुषः,यः,यत्,श्रद्धः,सः,एव,सः,॥,,,,,,,,,
598,17,4,यजन्ते,सात्त्विकाः,देवान्,यक्षरक्षांसि,राजसाः,।,प्रेतान्,भूतगणान्,च,अन्ये,यजन्ते,तामसाः,जनाः,॥,,,,,,,,,,,
599,17,5,अशास्त्रविहितं,घोरं,तप्यन्ते,ये,तपः,जनाः,।,दम्भाहङ्कारसंयुक्ताः,कामरागबलान्विताः,॥,,,,,,,,,,,,,,,
600,17,6,कर्षयन्तः,शरीरस्थं,भूतग्रामम्,अचेतसः,।,मां,च,एव,अन्तःशरीरस्थं,तान्,विद्धि,आसुरनिश्चयान्,॥,,,,,,,,,,,,
601,17,7,आहारः,तु,अपि,सर्वस्य,त्रिविधः,भवति,प्रियः,।,यज्ञः,तपः,तथा,दानं,तेषां,भेदम्,इमं,शृणु,॥,,,,,,,,
602,17,8,आयुःसत्त्वबलारोग्यसुखप्रीतिविवर्धनाः,।,रस्याः,स्निग्धाः,स्थिराः,हृद्याः,आहाराः,सात्त्विकप्रियाः,॥,,,,,,,,,,,,,,,,
603,17,9,कट्वम्ललवणात्युष्णतीक्ष्णरूक्षविदाहिनः,।,आहाराः,राजसस्य,इष्टाः,दुःखशोकामयप्रदाः,॥,,,,,,,,,,,,,,,,,,
604,17,10,यातयामं,गतरसं,पूति,पर्युषितं,च,यत्,।,उच्छिष्टम्,अपि,च,अमेध्यं,भोजनं,तामसप्रियम्,॥,,,,,,,,,,,
605,17,11,अफलाकाङ्क्षिभिः,यज्ञः,विधिदृष्टः,यः,इज्यते,।,यष्टव्यम्,एव,इति,मनः,समाधाय,सः,सात्त्विकः,॥,,,,,,,,,,,
606,17,12,अभिसन्धाय,तु,फलं,दम्भार्थम्,अपि,च,एव,यत्,।,इज्यते,भरतश्रेष्ठ,तं,यज्ञं,विद्धि,राजसम्,॥,,,,,,,,,
607,17,13,विधिहीनम्,असृष्टान्नं,मन्त्रहीनम्,अदक्षिणम्,।,श्रद्धाविरहितं,यज्ञं,तामसं,परिचक्षते,॥,,,,,,,,,,,,,,,
608,17,14,देवद्विजगुरुप्राज्ञपूजनं,शौचम्,आर्जवम्,।,ब्रह्मचर्यम्,अहिंसा,च,शारीरं,तपः,उच्यते,॥,,,,,,,,,,,,,,
609,17,15,अनुद्वेगकरं,वाक्यं,सत्यं,प्रियहितं,च,यत्,।,स्वाध्यायाभ्यसनं,च,एव,वाङ्मयं,तपः,उच्यते,॥,,,,,,,,,,,
610,17,16,मनः,प्रसादः,सौम्यत्वं,मौनम्,आत्मविनिग्रहः,।,भावसंशुद्धिः,इति,एतत्,तपः,मानसम्,उच्यते,॥,,,,,,,,,,,,
611,17,17,श्रद्धया,परया,तप्तं,तपः,तत्,त्रिविधं,नरैः,।,अफलाकाङ्क्षिभिः,युक्तैः,सात्त्विकं,परिचक्षते,॥,,,,,,,,,,,,
612,17,18,सत्कारमानपूजार्थं,तपः,दम्भेन,च,एव,यत्,।,क्रियते,तत्,इह,प्रोक्तं,राजसं,चलम्,अध्रुवम्,॥,,,,,,,,,,
613,17,19,मूढग्राहेण,आत्मनः,यत्,पीडया,क्रियते,तपः,।,परस्य,उत्सादनार्थं,वा,तत्,तामसम्,उदाहृतम्,॥,,,,,,,,,,,
614,17,20,दातव्यम्,इति,यत्,दानं,दीयते,अनुपकारिणे,।,देशे,काले,च,पात्रे,च,तत्,दानं,सात्त्विकं,स्मृतम्,॥,,,,,,,,
615,17,21,यत्,तु,प्रत्युपकारार्थं,फलम्,उद्दिश्य,वा,पुनः,।,दीयते,च,परिक्लिष्टं,तत्,दानं,राजसं,स्मृतम्,॥,,,,,,,,,
616,17,22,अदेशकाले,यत्,दानम्,अपात्रेभ्यः,च,दीयते,।,असत्कृतम्,अवज्ञातं,तत्,तामसम्,उदाहृतम्,॥,,,,,,,,,,,,
617,17,23,ओं,तत्,सत्,इति,निर्देशः,ब्रह्मणः,त्रिविधः,स्मृतः,।,ब्राह्मणाः,तेन,वेदाः,च,यज्ञाः,च,विहिताः,पुरा,॥,,,,,,,
618,17,24,तस्मात्,ओम्,इति,उदाहृत्य,यज्ञदानतपःक्रियाः,।,प्रवर्तन्ते,विधानोक्ताः,सततं,ब्रह्मवादिनाम्,॥,,,,,,,,,,,,,,
619,17,25,तत्,इति,अनभिसन्धाय,फलं,यज्ञतपःक्रियाः,।,दानक्रियाः,च,विविधाः,क्रियन्ते,मोक्षकाङ्क्षिभिः,॥,,,,,,,,,,,,,
620,17,26,सद्भावे,साधुभावे,च,सत्,इति,एतत्,प्रयुज्यते,।,प्रशस्ते,कर्मणि,तथा,सत्,शब्दः,पार्थ,युज्यते,॥,,,,,,,,,
621,17,27,यज्ञे,तपसि,दाने,च,स्थितिः,सत्,इति,च,उच्यते,।,कर्म,च,एव,तदर्थीयं,सत्,इति,एव,अभिधीयते,॥,,,,,,
622,17,28,अश्रद्धया,हुतं,दत्तं,तपः,तप्तं,कृतं,च,यत्,।,असत्,इति,उच्यते,पार्थ,न,च,तत्,प्रेत्य,न,उ,इह,॥,,,,
623,18,1,सन्न्यासस्य,महाबाहो,तत्त्वम्,इच्छामि,वेदितुम्,।,त्यागस्य,च,हृषीकेश,पृथक्,केशिनिषूदन,॥,,,,,,,,,,,,,
624,18,2,काम्यानां,कर्मणां,न्यासं,सन्न्यासं,कवयः,विदुः,।,सर्वकर्मफलत्यागं,प्राहुः,त्यागं,विचक्षणाः,॥,,,,,,,,,,,,,
625,18,3,त्याज्यं,दोषवत्,इति,एके,कर्म,प्राहुः,मनीषिणः,।,यज्ञदानतपःकर्म,न,त्याज्यम्,इति,च,अपरे,॥,,,,,,,,,,
626,18,4,निश्चयं,शृणु,मे,तत्र,त्यागे,भरतसत्तम,।,त्यागः,हि,पुरुषव्याघ्र,त्रिविधः,सम्प्रकीर्तितः,॥,,,,,,,,,,,,
627,18,5,यज्ञदानतपःकर्म,न,त्याज्यं,कार्यम्,एव,तत्,।,यज्ञः,दानं,तपः,च,एव,पावनानि,मनीषिणाम्,॥,,,,,,,,,,
628,18,6,एतानि,अपि,तु,कर्माणि,सङ्गं,त्यक्त्वा,फलानि,च,।,कर्तव्यानि,इति,मे,पार्थ,निश्चितं,मतम्,उत्तमम्,॥,,,,,,,,
629,18,7,नियतस्य,तु,सन्न्यासः,कर्मणः,न,उपपद्यते,।,मोहात्,तस्य,परित्यागः,तामसः,परिकीर्तितः,॥,,,,,,,,,,,,
630,18,8,दुःखम्,इति,एव,यत्,कर्म,कायक्लेशभयात्,त्यजेत्,।,सः,कृत्वा,राजसं,त्यागं,न,एव,त्यागफलं,लभेत्,॥,,,,,,,,
631,18,9,कार्यम्,इति,एव,यत्,कर्म,नियतं,क्रियते,अर्जुन,।,सङ्गं,त्यक्त्वा,फलं,च,एव,सः,त्यागः,सात्त्विकः,मतः,॥,,,,,,
632,18,10,न,द्वेष्टि,अकुशलं,कर्म,कुशले,न,अनुषज्जते,।,त्यागी,सत्त्वसमाविष्टः,मेधावी,छिन्नसंशयः,॥,,,,,,,,,,,,
633,18,11,न,हि,देहभृता,शक्यं,त्यक्तुं,कर्माणि,अशेषतः,।,यः,तु,कर्मफलत्यागी,सः,त्यागी,इति,अभिधीयते,॥,,,,,,,,,
634,18,12,अनिष्टम्,इष्टं,मिश्रं,च,त्रिविधं,कर्मणः,फलम्,।,भवति,अत्यागिनां,प्रेत्य,न,तु,सन्न्यासिनां,क्वचित्,॥,,,,,,,,,
635,18,13,पञ्च,एतानि,महाबाहो,कारणानि,निबोध,मे,।,साङ्ख्ये,कृतान्ते,प्रोक्तानि,सिद्धये,सर्वकर्मणाम्,॥,,,,,,,,,,,,
636,18,14,अधिष्ठानं,तथा,कर्ता,करणं,च,पृथग्विधम्,।,विविधाः,च,पृथक्,चेष्टाः,दैवं,च,एव,अत्र,पञ्चमम्,॥,,,,,,,,
637,18,15,शरीरवाङ्मनोभिः,यत्,कर्म,प्रारभते,नरः,।,न्याय्यं,वा,विपरीतं,वा,पञ्च,एते,तस्य,हेतवः,॥,,,,,,,,,,
638,18,16,तत्र,एवं,सति,कर्तारम्,आत्मानं,केवलं,तु,यः,।,पश्यति,अकृतबुद्धित्वात्,न,सः,पश्यति,दुर्मतिः,॥,,,,,,,,,
639,18,17,यस्य,न,अहङ्कृतः,भावः,बुद्धिः,यस्य,न,लिप्यते,।,हत्वा,अपि,सः,इमान्,लोकान्,न,हन्ति,न,निबध्यते,॥,,,,,,
640,18,18,ज्ञानं,ज्ञेयं,परिज्ञाता,त्रिविधा,कर्मचोदना,।,करणं,कर्म,कर्ता,इति,त्रिविधः,कर्मसङ्ग्रहः,॥,,,,,,,,,,,,
641,18,19,ज्ञानं,कर्म,च,कर्ता,च,त्रिधा,एव,गुणभेदतः,।,प्रोच्यते,गुणसङ्ख्याने,यथावत्,शृणु,तानि,अपि,॥,,,,,,,,,
642,18,20,सर्वभूतेषु,येन,एकं,भावम्,अव्ययम्,ईक्षते,।,अविभक्तं,विभक्तेषु,तत्,ज्ञानं,विद्धि,सात्त्विकम्,॥,,,,,,,,,,,
643,18,21,पृथक्त्वेन,तु,यत्,ज्ञानं,नानाभावान्,पृथग्विधान्,।,वेत्ति,सर्वेषु,भूतेषु,तत्,ज्ञानं,विद्धि,राजसम्,॥,,,,,,,,,,
644,18,22,यत्,तु,कृत्स्नवत्,एकस्मिन्,कार्ये,सक्तम्,अहैतुकम्,।,अतत्त्वार्थवत्,अल्पं,च,तत्,तामसम्,उदाहृतम्,॥,,,,,,,,,,
645,18,23,नियतं,सङ्गरहितम्,अरागद्वेषतः,कृतम्,।,अफलप्रेप्सुना,कर्म,यत्,तत्,सात्त्विकम्,उच्यते,॥,,,,,,,,,,,,,
646,18,24,यत्,तु,कामेप्सुना,कर्म,साहङ्कारेण,वा,पुनः,।,क्रियते,बहुलायासं,तत्,राजसम्,उदाहृतम्,॥,,,,,,,,,,,
647,18,25,अनुबन्धं,क्षयं,हिंसाम्,अनपेक्ष्य,च,पौरुषम्,।,मोहात्,आरभ्यते,कर्म,यत्,तत्,तामसम्,उच्यते,॥,,,,,,,,,,
648,18,26,मुक्तसङ्गः,अनहंवादी,धृत्युत्साहसमन्वितः,।,सिद्ध्यसिद्ध्योः,निर्विकारः,कर्ता,सात्त्विकः,उच्यते,॥,,,,,,,,,,,,,,,
649,18,27,रागी,कर्मफलप्रेप्सुः,लुब्धः,हिंसात्मकः,अशुचिः,।,हर्षशोकान्वितः,कर्ता,राजसः,परिकीर्तितः,॥,,,,,,,,,,,,,,
650,18,28,अयुक्तः,प्राकृतः,स्तब्धः,शठः,नैष्कृतिकः,अलसः,।,विषादी,दीर्घसूत्री,च,कर्ता,तामसः,उच्यते,॥,,,,,,,,,,,
651,18,29,बुद्धेः,भेदं,धृतेः,च,एव,गुणतः,त्रिविधं,शृणु,।,प्रोच्यमानम्,अशेषेण,पृथक्त्वेन,धनञ्जय,॥,,,,,,,,,,,
652,18,30,प्रवृत्तिं,च,निवृत्तिं,च,कार्याकार्ये,भयाभये,।,बन्धं,मोक्षं,च,या,वेत्ति,बुद्धिः,सा,पार्थ,सात्त्विकी,॥,,,,,,,,
653,18,31,यया,धर्मम्,अधर्मं,च,कार्यं,च,अकार्यम्,एव,च,।,अयथावत्,प्रजानाति,बुद्धिः,सा,पार्थ,राजसी,॥,,,,,,,,
654,18,32,अधर्मं,धर्मम्,इति,या,मन्यते,तमसा,आवृता,।,सर्वार्थान्,विपरीतान्,च,बुद्धिः,सा,पार्थ,तामसी,॥,,,,,,,,,
655,18,33,धृत्या,यया,धारयते,मनःप्राणेन्द्रियक्रियाः,।,योगेन,अव्यभिचारिण्या,धृतिः,सा,पार्थ,सात्त्विकी,॥,,,,,,,,,,,,,
656,18,34,यया,तु,धर्मकामार्थान्,धृत्या,धारयते,अर्जुन,।,प्रसङ्गेन,फलाकाङ्क्षी,धृतिः,सा,पार्थ,राजसी,॥,,,,,,,,,,,
657,18,35,यया,स्वप्नं,भयं,शोकं,विषादं,मदम्,एव,च,।,न,विमुञ्चति,दुर्मेधा,धृतिः,सा,पार्थ,तामसी,॥,,,,,,,,
658,18,36,सुखं,तु,इदानीं,त्रिविधं,शृणु,मे,भरतर्षभ,।,अभ्यासात्,रमते,यत्र,दुःखान्तं,च,निगच्छति,॥,,,,,,,,,,
659,18,37,यत्,तत्,अग्रे,विषम्,इव,परिणामे,अमृतोपमम्,।,तत्,सुखं,सात्त्विकं,प्रोक्तम्,आत्मबुद्धिप्रसादजम्,॥,,,,,,,,,,,
660,18,38,विषयेन्द्रियसंयोगात्,यत्,तत्,अग्रे,अमृतोपमम्,।,परिणामे,विषम्,इव,तत्,सुखं,राजसं,स्मृतम्,॥,,,,,,,,,,,
661,18,39,यत्,अग्रे,च,अनुबन्धे,च,सुखं,मोहनम्,आत्मनः,।,निद्रालस्यप्रमादोत्थं,तत्,तामसम्,उदाहृतम्,॥,,,,,,,,,,,
662,18,40,न,तत्,अस्ति,पृथिव्यां,वा,दिवि,देवेषु,वा,पुनः,।,सत्त्वं,प्रकृतिजैः,मुक्तं,यत्,एभिः,स्यात्,त्रिभिः,गुणैः,॥,,,,,,
663,18,41,ब्राह्मणक्षत्रियविशां,शूद्राणां,च,परन्तप,।,कर्माणि,प्रविभक्तानि,स्वभावप्रभवैः,गुणैः,॥,,,,,,,,,,,,,,,
664,18,42,शमः,दमः,तपः,शौचं,क्षान्तिः,आर्जवम्,एव,च,।,ज्ञानं,विज्ञानम्,आस्तिक्यं,ब्रह्मकर्म,स्वभावजम्,॥,,,,,,,,,,
665,18,43,शौर्यं,तेजः,धृतिः,दाक्ष्यं,युद्धे,च,अपि,अपलायनम्,।,दानम्,ईश्वरभावः,च,क्षात्रं,कर्म,स्वभावजम्,॥,,,,,,,,,
666,18,44,कृषिगौरक्ष्यवाणिज्यं,वैश्यकर्म,स्वभावजम्,।,परिचर्यात्मकं,कर्म,शूद्रस्य,अपि,स्वभावजम्,॥,,,,,,,,,,,,,,,
667,18,45,स्वे,स्वे,कर्मणि,अभिरतः,संसिद्धिं,लभते,नरः,।,स्वकर्मनिरतः,सिद्धिं,यथा,विन्दति,तत्,शृणु,॥,,,,,,,,,,
668,18,46,यतः,प्रवृत्तिः,भूतानां,येन,सर्वम्,इदं,ततम्,।,स्वकर्मणा,तम्,अभ्यर्च्य,सिद्धिं,विन्दति,मानवः,॥,,,,,,,,,,
669,18,47,श्रेयान्,स्वधर्मः,विगुणः,परधर्मात्,स्वनुष्ठितात्,।,स्वभावनियतं,कर्म,कुर्वन्,न,आप्नोति,किल्बिषम्,॥,,,,,,,,,,,,
670,18,48,सहजं,कर्म,कौन्तेय,सदोषम्,अपि,न,त्यजेत्,।,सर्वारम्भाः,हि,दोषेण,धूमेन,अग्निः,इव,आवृताः,॥,,,,,,,,,
671,18,49,असक्तबुद्धिः,सर्वत्र,जितात्मा,विगतस्पृहः,।,नैष्कर्म्यसिद्धिं,परमां,सन्न्यासेन,अधिगच्छति,॥,,,,,,,,,,,,,,,
672,18,50,सिद्धिं,प्राप्तः,यथा,ब्रह्म,तथा,आप्नोति,निबोध,मे,।,समासेन,एव,कौन्तेय,निष्ठा,ज्ञानस्य,या,परा,॥,,,,,,,,
673,18,51,बुद्ध्या,विशुद्धया,युक्तः,धृत्या,आत्मानं,नियम्य,च,।,शब्दादीन्,विषयान्,त्यक्त्वा,रागद्वेषौ,व्युदस्य,च,॥,,,,,,,,,,
674,18,52,विविक्तसेवी,लघ्वाशी,यतवाक्कायमानसः,।,ध्यानयोगपरः,नित्यं,वैराग्यं,समुपाश्रितः,॥,,,,,,,,,,,,,,,,
675,18,53,अहङ्कारं,बलं,दर्पं,कामं,क्रोधं,परिग्रहम्,।,विमुच्य,निर्ममः,शान्तः,ब्रह्मभूयाय,कल्पते,॥,,,,,,,,,,,,
676,18,54,ब्रह्मभूतः,प्रसन्नात्मा,न,शोचति,न,काङ्क्षति,।,समः,सर्वेषु,भूतेषु,मद्भक्तिं,लभते,पराम्,॥,,,,,,,,,,,
677,18,55,भक्त्या,माम्,अभिजानाति,यावान्,यः,च,अस्मि,तत्त्वतः,।,ततः,मां,तत्त्वतः,ज्ञात्वा,विशते,तत्,अनन्तरम्,॥,,,,,,,,
678,18,56,सर्वकर्माणि,अपि,सदा,कुर्वाणः,मद्व्यपाश्रयः,।,मत्प्रसादात्,अवाप्नोति,शाश्वतं,पदम्,अव्ययम्,॥,,,,,,,,,,,,,
679,18,57,चेतसा,सर्वकर्माणि,मयि,सन्न्यस्य,मत्परः,।,बुद्धियोगम्,उपाश्रित्य,मच्चित्तः,सततं,भव,॥,,,,,,,,,,,,,
680,18,58,मच्चित्तः,सर्वदुर्गाणि,मत्प्रसादात्,तरिष्यसि,।,अथ,चेत्,त्वम्,अहङ्कारात्,न,श्रोष्यसि,विनङ्क्ष्यसि,॥,,,,,,,,,,,,
681,18,59,यत्,अहङ्कारम्,आश्रित्य,न,योत्स्ये,इति,मन्यसे,।,मिथ्या,एषः,व्यवसायः,ते,प्रकृतिः,त्वां,नियोक्ष्यति,॥,,,,,,,,,
682,18,60,स्वभावजेन,कौन्तेय,निबद्धः,स्वेन,कर्मणा,।,कर्तुं,न,इच्छसि,यत्,मोहात्,करिष्यसि,अवशः,अपि,तत्,॥,,,,,,,,,
683,18,61,ईश्वरः,सर्वभूतानां,हृद्देशे,अर्जुन,तिष्ठति,।,भ्रामयन्,सर्वभूतानि,यन्त्रारूढानि,मायया,॥,,,,,,,,,,,,,,
684,18,62,तम्,एव,शरणं,गच्छ,सर्वभावेन,भारत,।,तत्,प्रसादात्,परां,शान्तिं,स्थानं,प्राप्स्यसि,शाश्वतम्,॥,,,,,,,,,,
685,18,63,इति,ते,ज्ञानम्,आख्यातं,गुह्यात्,गुह्यतरं,मया,।,विमृश्य,एतत्,अशेषेण,यथा,इच्छसि,तथा,कुरु,॥,,,,,,,,,
686,18,64,सर्वगुह्यतमं,भूयः,शृणु,मे,परमं,वचः,।,इष्टः,असि,मे,दृढम्,इति,ततः,वक्ष्यामि,ते,हितम्,॥,,,,,,,,
687,18,65,मन्मनाः,भव,मद्भक्तः,मद्याजी,मां,नमस्कुरु,।,माम्,एव,एष्यसि,सत्यं,ते,प्रतिजाने,प्रियः,असि,मे,॥,,,,,,,,
688,18,66,सर्वधर्मान्,परित्यज्य,माम्,एकं,शरणं,व्रज,।,अहं,त्वा,सर्वपापेभ्यः,मोक्षयिष्यामि,मा,शुचः,॥,,,,,,,,,,,
689,18,67,इदं,ते,न,अतपस्काय,न,अभक्ताय,कदाचन,।,न,च,अशुश्रूषवे,वाच्यं,न,च,मां,यः,अभ्यसूयति,॥,,,,,,,
690,18,68,यः,इदं,परमं,गुह्यं,मद्भक्तेषु,अभिधास्यति,।,भक्तिं,मयि,परां,कृत्वा,माम्,एव,एष्यति,असंशयः,॥,,,,,,,,,
691,18,69,न,च,तस्मात्,मनुष्येषु,कश्चित्,मे,प्रियकृत्तमः,।,भविता,न,च,मे,तस्मात्,अन्यः,प्रियतरः,भुवि,॥,,,,,,,,
692,18,70,अध्येष्यते,च,यः,इमं,धर्म्यं,संवादम्,आवयोः,।,ज्ञानयज्ञेन,तेन,अहम्,इष्टः,स्याम्,इति,मे,मतिः,॥,,,,,,,,
693,18,71,श्रद्धावान्,अनसूयः,च,शृणुयात्,अपि,यः,नरः,।,सः,अपि,मुक्तः,शुभान्,लोकान्,प्राप्नुयात्,पुण्यकर्मणाम्,॥,,,,,,,,,
694,18,72,कच्चित्,एतत्,श्रुतं,पार्थ,त्वया,एकाग्रेण,चेतसा,।,कच्चित्,अज्ञानसम्मोहः,प्रनष्टः,ते,धनञ्जय,॥,,,,,,,,,,,
695,18,73,नष्टः,मोहः,स्मृतिः,लब्धा,त्वत्,प्रसादात्,मया,अच्युत,।,स्थितः,अस्मि,गतसन्देहः,करिष्ये,वचनं,तव,॥,,,,,,,,,
696,18,74,इति,अहं,वासुदेवस्य,पार्थस्य,च,महात्मनः,।,संवादम्,इमम्,अश्रौषम्,अद्भुतं,रोमहर्षणम्,॥,,,,,,,,,,,,
697,18,75,व्यासप्रसादात्,श्रुतवान्,एतत्,गुह्यम्,अहं,परम्,।,योगं,योगेश्वरात्,कृष्णात्,साक्षात्,कथयतः,स्वयम्,॥,,,,,,,,,,,
698,18,76,राजन्,संस्मृत्य,संस्मृत्य,संवादम्,इमम्,अद्भुतम्,।,केशवार्जुनयोः,पुण्यं,हृष्यामि,च,मुहुः,मुहुः,॥,,,,,,,,,,,
699,18,77,तत्,च,संस्मृत्य,संस्मृत्य,रूपम्,अत्यद्भुतं,हरेः,।,विस्मयः,मे,महान्,राजन्,हृष्यामि,च,पुनः,पुनः,॥,,,,,,,,
700,18,78,यत्र,योगेश्वरः,कृष्णः,यत्र,पार्थः,धनुर्धरः,।,तत्र,श्रीः,विजयः,भूतिः,ध्रुवा,नीतिः,मतिः,मम,॥,,,,,,,,,